# Ultima Online Scripts - Full Documentation

## Overview

Complete Ultima Online (UO) script repository with 770+ scripts across 13 major categories.

## Quick Navigation

- [Scripts by Category](#scripts-by-category)
- [Integration Map](#integration-map)
- [Resource Links](#resource-links)

## Scripts by Category

### Admin_Tools

**Total Scripts:** 28

**Example Scripts:**

- `AntiPK_Guard/`
- `AntiPK_System/`
- `AntiPage_System/`
- `Blacksmith_Fix/`
- `Elven_Language/`
- `GM_Commands/`
- `GUI_Menu_System/`
- `Help_Menu_Text/`
- `Help_Menu_v2/`
- `Help_System/`
- ... and 18 more scripts

### Chat_Systems

**Total Scripts:** 89

**Example Scripts:**

- `Account_Creation/`
- `Arrow_System/`
- `Assassin_Classes/`
- `Auto_Duels/`
- `Auto_Message/`
- `Backstab_System/`
- `Bag_Rename_Tool/`
- `Bag_Sending/`
- `Bandage_System/`
- `Bandages_Advanced/`
- ... and 79 more scripts

### Combat_PvP

**Total Scripts:** 43

**Example Scripts:**

- `Armor_Generator/`
- `Armor_Rusting_Oil/`
- `Artifact_System/`
- `Artifact_System_v2/`
- `Artisan_Combat/`
- `Berserk_System/`
- `CTF_System/`
- `Class_Race_Stone/`
- `Colored_Equipment/`
- `Colored_Weapons/`
- ... and 33 more scripts

### Crafting

**Total Scripts:** 10

**Example Scripts:**

- `Craftsmen_System/`
- `Darkblade_Leather_Armor/`
- `Gem_Leather_Armor/`
- `Inscription_Menu/`
- `Leather_Dye_Tub/`
- `Magic_Leather/`
- `Masonry_System/`
- `Ninja_Armor/`
- `Starting_Stones/`
- `Tinkering_System/`

### Economy

Currency, vendors, and commerce systems

**Total Scripts:** 36

**Example Scripts:**

- `ATM_Machine/`
- `Animal_Trainers/`
- `Bank_Payment_Function/`
- `Bank_System/`
- `Bank_System_v2/`
- `Check_System/`
- `Dialog_Properties/`
- `Gem_Jewelry/`
- `Gold_Consumer/`
- `Gold_Functions/`
- ... and 26 more scripts

### Effects_Visual

**Total Scripts:** 11

**Example Scripts:**

- `Ant_Imbus/`
- `Charm_System/`
- `Charms_v2/`
- `Daemon_Axe/`
- `Damage_System/`
- `Fireworks_Wand/`
- `Horza_Enchants/`
- `Imbue_System/`
- `Lightning_Fun/`
- `StatLock_System/`
- ... and 1 more scripts

### Housing

House building, furniture, and interior systems

