# Awesome UO Scripts - Complete Repository Index

## Overview
A comprehensive catalog of 754 Sphere Server scripts organized into 13 categories. This is a legacy collection of scripts for Ultima Online emulation servers (Sphere 0.55 and 0.56).

## Repository Information
- **Source**: mirror.ashkantra.de/scripts/Sphere/
- **Total Scripts**: 754
- **Categories**: 13
- **Documentation**: 770+ README files (100% coverage)
- **Last Updated**: 2025-12-07

## Directory Structure

```
/
├── README.md                      Main repository documentation
├── ARCHIVE_SUMMARY.json           High-level archive summary
├── catalog_database.json          Complete metadata for all 754 scripts
├── assets/
│   └── ultima_online_logo.jpg     Ultima Online branding logo
│
└── ultima_online_scripts/
    ├── Admin_Tools/               (27 scripts)
    │   ├── AntiPK_Guard/
    │   ├── AntiPK_System/
    │   ├── AntiPage_System/
    │   ├── Blacksmith_Fix/
    │   ├── Elven_Language/
    │   ├── GM_Commands/
    │   ├── Holiday_Runes/
    │   ├── Jail_System/
    │   ├── Player_Management/
    │   ├── Player_Tracing/
    │   ├── Rest_System/
    │   ├── Resurrection_Menu/
    │   ├── Safe_Logout/
    │   ├── Serverside_Lag_Check/
    │   ├── Serverside_Teleporter/
    │   ├── Sheriff_System/
    │   ├── Status_Page_Generator/
    │   ├── War_Status/
    │   ├── Archery_Boost/
    │   ├── Buff_Spells/
    │   ├── Color_Change_Stone/
    │   ├── Community_Rules/
    │   ├── Crafting_Menus/
    │   ├── Daemon_Spawner/
    │   ├── Death_Penalty/
    │   ├── Door_Lock_Control/
    │   └── Environmental_Effects/
    │
    ├── Chat_Systems/              (88 scripts)
    │   ├── Chat_System_v1/
    │   ├── Chat_System_v2/
    │   ├── Global_Chat_System/
    │   ├── Guild_Chat/
    │   ├── NPC_Dialog_System/
    │   ├── Party_Chat/
    │   ├── Trade_Chat_System/
    │   ├── Vendor_Announcement/
    │   └── [80+ more chat systems]
    │
    ├── Combat_PvP/                (43 scripts)
    │   ├── Dueling_System/
    │   ├── Arena_System/
    │   ├── Damage_System/
    │   ├── Fight_Broker/
    │   ├── Gladiator_Games/
    │   ├── PvP_Ranking/
    │   ├── Tournament_System/
    │   ├── Combat_Spells/
    │   └── [35+ more combat systems]
    │
    ├── Crafting/                  (10 scripts)
    │   ├── Alchemy_System/
    │   ├── Carpentry_System/
    │   ├── Cooking_System/
    │   ├── Leatherworking/
    │   ├── Smithing_System/
    │   ├── Tailoring_System/
    │   ├── Crafting_Menus/
    │   ├── Crafting_Enhancement/
    │   ├── Resource_Management/
    │   └── Skill_Progression/
    │
    ├── Economy/                   (36 scripts)
    │   ├── Vendor_System/
    │   ├── Banking_System/
    │   ├── ATM_Machine/
    │   ├── Trading_System/
    │   ├── Gold_System/
    │   ├── Currency_Exchange/
    │   ├── Auction_House/
    │   ├── Market_System/
    │   ├── Vendor_Commission/
    │   ├── Rental_System/
    │   └── [26+ more economy systems]
    │
    ├── Effects_Visual/            (11 scripts)
    │   ├── Animation_System/
    │   ├── Particle_Effects/
    │   ├── Lighting_System/
    │   ├── Weather_Effects/
    │   ├── Visual_Enhancements/
    │   ├── Environmental_Graphics/
    │   ├── Special_Effects/
    │   ├── Fog_Effects/
    │   ├── Boat_Effects/
    │   ├── Graphic_Overlays/
    │   └── Custom_Graphics/
    │
    ├── Housing/                   (54 scripts)
    │   ├── House_Placement/
    │   ├── House_Decoration/
    │   ├── House_Security/
    │   ├── House_Renting/
    │   ├── House_Commands/
    │   ├── House_Storage/
    │   ├── Door_Lock_System/
    │   ├── Addon_System/
    │   ├── Interior_Design/
    │   ├── Property_Management/
    │   └── [44+ more housing systems]
    │
    ├── Items_Equipment/           (255 scripts)
    │   ├── Armor_Systems/
    │   ├── Weapon_Systems/
    │   ├── Jewelry_Systems/
    │   ├── Artifact_Items/
    │   ├── Cursed_Items/
    │   ├── Equipment_Enhancement/
    │   ├── Item_Enchantment/
    │   ├── Unique_Items/
    │   ├── Crafted_Gear/
    │   ├── Equipment_Properties/
    │   └── [245+ more item systems]
    │
    ├── Magic_Spells/              (52 scripts)
    │   ├── Spell_System_v1/
    │   ├── Spell_System_v2/
    │   ├── Magic_School_System/
    │   ├── Spell_Crafting/
    │   ├── Spell_Effects/
    │   ├── Magic_Resistance/
    │   ├── Mana_System/
    │   ├── Spell_Cooldown/
    │   ├── Wizard_System/
    │   ├── Enchantment_System/
    │   └── [42+ more magic systems]
    │
    ├── NPCs/                      (34 scripts)
    │   ├── NPC_Spawning/
    │   ├── NPC_Dialog/
    │   ├── NPC_AI_System/
    │   ├── Vendor_NPC/
    │   ├── Guard_NPC/
    │   ├── Healer_NPC/
    │   ├── Trainer_NPC/
    │   ├── Quest_NPC/
    │   ├── NPC_Movement/
    │   ├── NPC_Scheduling/
